SiteID,OperatorName,Latitude,Longitude
VOD_KE011,Vodafone,53.169120617200,-6.727218397300
VOD_KE015,Vodafone,53.190269457800,-6.676576411000
VOD_KE024,Vodafone,53.134820069100,-6.738916304800
VOD_KE025,Vodafone,53.105472488900,-6.995732129100
VOD_KE026,Vodafone,53.157927302300,-6.911477476200
VOD_KE027,Vodafone,53.259800287000,-6.667551684000
VOD_KE051,Vodafone,53.210524656000,-6.666192714100
VOD_KE052,Vodafone,53.228194279100,-6.633972214700
VOD_KE056,Vodafone,53.149325601500,-6.837110762900
VOD_KE057,Vodafone,53.238031471700,-6.729607694400
VOD_KE067,Vodafone,53.247388313700,-6.663308289800
VOD_KE068,Vodafone,53.185728715700,-6.808196413400
VOD_KE073,Vodafone,53.217144071800,-6.705823952700
VOD_KE079,Vodafone,53.237073400300,-6.671418152200
VOD_KE083,Vodafone,53.205261775100,-6.666445984300
VOD_KE092,Vodafone,53.156805370700,-6.909652193100
VOD_KE093,Vodafone,53.147465488200,-6.936059394000
VOD_KE098,Vodafone,53.144591961700,-6.904566493700
VOD_KE099,Vodafone,53.250957015700,-6.606937481900
VOD_KE101,Vodafone,53.138277113000,-7.054707924000
VOD_KE102,Vodafone,53.126727487100,-6.762383590400
VOD_KE106,Vodafone,53.241043155600,-6.646489852800
VOD_KE107,Vodafone,53.178047832500,-6.798552834700
VOD_KE113,Vodafone,53.187522537700,-6.780350670200
VOD_KE119,Vodafone,53.125283215200,-7.033377604800
VOD_KE123,Vodafone,53.160018821700,-6.795543144700
VOD_KE127,Vodafone,53.217201316000,-6.650251011400
VOD_KE129,Vodafone,53.282657848100,-6.636358434900
VOD_KE357,Vodafone,53.164087939300,-6.900331951700
VOD_KE369,Vodafone,53.196235564100,-6.741183882600
VOD_KE370,Vodafone,53.231654348300,-6.685139081900
VOD_KEA3J,Vodafone,53.240318478600,-6.614712662400
VOD_KEA4H,Vodafone,53.210700038400,-6.726554803300
VOD_KEA5C,Vodafone,53.163445137900,-6.823676140200
VOD_KECM1,Vodafone,53.177275009900,-6.812887900700
VOD_KECYE,Vodafone,53.155888116800,-6.965973199600
VOD_KEDMH,Vodafone,53.198508888800,-6.933568322400
VOD_KEDNU,Vodafone,53.180188769500,-6.797894672300
VOD_KENAS,Vodafone,53.217945720000,-6.665273443400
VOD_LK007,Vodafone,52.664618357800,-8.629153863100
VOD_LK022,Vodafone,52.663340146300,-8.596531107200
VOD_LK024,Vodafone,52.668241645500,-8.623692337700
VOD_LK025,Vodafone,52.676223371600,-8.556449180000
VOD_LK034,Vodafone,52.637582032200,-8.590095204100
VOD_LK050,Vodafone,52.622665643200,-8.653359634000
VOD_LK060,Vodafone,52.640095672500,-8.645745689500
VOD_LK062,Vodafone,52.664617756200,-8.565007444900
VOD_LK065,Vodafone,52.722013809100,-8.478770988300
VOD_LK068,Vodafone,52.650214204600,-8.579641612000
VOD_LK073,Vodafone,52.673786507600,-8.571911179500
VOD_LK074,Vodafone,52.657096269900,-8.641015877100
VOD_LK077,Vodafone,52.650260184400,-8.666654873300
VOD_LK078,Vodafone,52.653746506600,-8.608207144900
VOD_LK079,Vodafone,52.686273601400,-8.474964445800
VOD_LK082,Vodafone,52.658974328200,-8.630979272200
VOD_LK083,Vodafone,52.639530690300,-8.547283178800
VOD_LK087,Vodafone,52.634369337500,-8.641171274700
VOD_LK088,Vodafone,52.669448770200,-8.653184669900
VOD_LK094,Vodafone,52.669351229900,-8.615991956800
VOD_LK095,Vodafone,52.661480308100,-8.507668154900
VOD_LK096,Vodafone,52.650205043000,-8.604877916300
VOD_LK099,Vodafone,52.655261922600,-8.651126210100
VOD_LK104,Vodafone,52.664765247000,-8.552786020200
VOD_LK108,Vodafone,52.666175227400,-8.632102802400
VOD_LK112,Vodafone,52.662551658900,-8.533825494500
VOD_LK116,Vodafone,52.663226700600,-8.628926931700
VOD_LK119,Vodafone,52.637901845700,-8.654162571300
VOD_LK127,Vodafone,52.615809441100,-8.654925980300
VOD_LK131,Vodafone,52.647338798700,-8.618741157300
VOD_LK132,Vodafone,52.628488842400,-8.661435869500
VOD_LK135,Vodafone,52.663580181200,-8.623241735000
VOD_LK138,Vodafone,52.672926795900,-8.538638087900
VOD_LK153,Vodafone,52.660705674900,-8.621323925000
VOD_LK156,Vodafone,52.664565198800,-8.625605810500
VOD_LK157,Vodafone,52.672651237600,-8.537984251400
VOD_LK571,Vodafone,52.634690016200,-8.653213736000
VOD_LKATD,Vodafone,52.684633120100,-8.604451154400
VOD_LKCCL,Vodafone,52.713592733300,-8.498684096400
VOD_LKCHD,Vodafone,52.669283523400,-8.663529554700
VOD_LKCS2,Vodafone,52.639519414500,-8.644304305300
VOD_LKEL1,Vodafone,52.650944112700,-8.633700661400
VOD_LKLKD,Vodafone,52.628642859200,-8.651469664000
VOD_LKLMK,Vodafone,52.661041428100,-8.625836317100
VOD_LKTP1,Vodafone,52.674886632400,-8.643094527900
VOD_LKTP2,Vodafone,52.674886632400,-8.643094527900
VOD_LS003,Vodafone,53.022367309800,-7.298158098200
VOD_LS005,Vodafone,53.105859871400,-7.141662938400
VOD_LS007,Vodafone,53.106161195700,-7.222077570800
VOD_LS010,Vodafone,53.046807666800,-7.318129006300
VOD_LS014,Vodafone,52.998630252700,-7.413079102400
VOD_LS020,Vodafone,52.922641667800,-7.591928376800
VOD_LS021,Vodafone,53.008860477200,-7.252253980200
VOD_LS028,Vodafone,52.962567996800,-7.467826486000
VOD_LS029,Vodafone,52.899109271200,-7.605568101300
VOD_LS030,Vodafone,53.035849373400,-7.303350293400
VOD_LS041,Vodafone,53.040173004600,-7.272106893300
VOD_LS043,Vodafone,53.003148414500,-7.468101798000
VOD_LS049,Vodafone,53.119179891100,-7.155945166200
VOD_LS560,Vodafone,52.914066305800,-7.489009658200
VOD_LSB1C,Vodafone,53.010570040000,-7.421811254200
VOD_LSKIE,Vodafone,53.126692330400,-7.094878327400
VOD_LSMRE,Vodafone,53.079190061100,-7.200942062900
VOD_LSPGS,Vodafone,53.030639525500,-7.308278486700
VOD_OYB5C,Vodafone,52.918747084500,-7.891480194900
VOD_TY001,Vodafone,52.776765300900,-8.331234298600
VOD_TY003,Vodafone,52.871806886900,-7.944806786500
VOD_TY025,Vodafone,52.949844867400,-7.795191778300
VOD_TY028,Vodafone,52.905629731500,-8.116968973000
VOD_TY031,Vodafone,52.845060025200,-8.201936247800
VOD_TY043,Vodafone,52.783170121100,-8.419997057900
VOD_TY079,Vodafone,52.841204334400,-8.017027348900
VOD_TY086,Vodafone,52.710844019800,-8.406534102400
VOD_TY094,Vodafone,52.861785814900,-8.194575424700
VOD_TY110,Vodafone,52.866922186700,-8.222217011500
VOD_TY120,Vodafone,52.763987591500,-8.393029372500
VOD_TY567,Vodafone,52.927358892300,-7.798123328300
VOD_TY569,Vodafone,52.909291418800,-7.855297136600
VOD_TYB7K,Vodafone,52.860591925600,-8.109068652800
VOD_TYB8T,Vodafone,52.853195206600,-8.239054413400
VOD_TYBHB,Vodafone,52.753791217300,-8.450475805600
VOD_TYNNH,Vodafone,52.866611236800,-8.194522695400
VOD_TYRSA,Vodafone,52.953347215100,-7.794014705200
THR_CE0099,Three,52.716063831500,-8.517593978300
THR_KD0013,Three,53.198571793800,-6.933566775400
THR_KD0015,Three,53.126744217500,-6.762263630200
THR_KD0022,Three,53.205242466400,-6.666326877900
THR_KD0023,Three,53.217081401700,-6.705840791900
THR_KD0033,Three,53.179240014500,-6.798265261400
THR_KD0043,Three,53.177613708100,-6.797383399100
THR_KD0046,Three,53.137500577600,-6.952294273400
THR_KD0103,Three,53.155888116800,-6.965973199600
THR_KD0148,Three,53.237091333900,-6.671417636500
THR_KD0152,Three,53.210524656000,-6.666192714100
THR_KD0155,Three,53.138267263900,-7.054603542600
THR_KD0156,Three,53.125383127600,-7.033509826300
THR_KD0158,Three,53.182385587100,-6.819881853200
THR_KD0164,Three,53.191539951600,-6.637831125600
THR_KD0173,Three,53.156145185800,-6.907232202700
THR_KD0174,Three,53.196480813000,-6.742283938700
THR_KD0175,Three,53.240996350700,-6.646326582800
THR_KD0178,Three,53.177220813800,-6.812859482000
THR_KD0182,Three,53.218569539200,-6.664011440800
THR_KD0185,Three,53.185692791200,-6.808197444700
THR_KD0186,Three,53.163585867800,-6.749316743500
THR_KD0187,Three,53.147932603500,-6.722255242100
THR_KD0188,Three,53.138462636800,-6.838121546400
THR_KD0189,Three,53.177167820900,-6.799504729600
THR_KD0193,Three,53.259820965000,-6.667790859500
THR_KD0194,Three,53.228194279100,-6.633972214700
THR_KD0195,Three,53.233589232500,-6.720903227900
THR_KD0197,Three,53.219981204100,-6.647363819700
THR_KD0198,Three,53.187994924200,-6.690290453800
THR_KD0201,Three,53.180866956800,-6.797426978300
THR_KD0214,Three,53.131971872900,-6.747456269400
THR_KD0220,Three,53.161093524300,-6.912817658900
THR_KD0224,Three,53.247396736200,-6.663263089200
THR_KD0245,Three,53.163436600900,-6.823721226200
THR_KD0248,Three,53.232454122900,-6.640306200100
THR_KD0249,Three,53.250651268200,-6.606917485600
THR_KD0254,Three,53.159955916600,-6.795544920800
THR_KD0256,Three,53.155862585800,-6.919587269900
THR_KD0285,Three,53.096416478400,-7.007706591800
THR_KD0286,Three,53.187234723800,-6.779446307900
THR_KD0287,Three,53.164264565000,-6.899026633500
THR_KD0288,Three,53.142438322200,-7.014924880200
THR_LK0001,Three,52.660449413800,-8.625635747500
THR_LK0002,Three,52.663791562500,-8.629156779400
THR_LK0004,Three,52.657967990900,-8.634319415700
THR_LK0006,Three,52.650944112700,-8.633700661400
THR_LK0007,Three,52.670465919300,-8.631292536900
THR_LK0009,Three,52.655279506700,-8.651200339400
THR_LK0010,Three,52.669448598300,-8.653214234500
THR_LK0013,Three,52.682837183900,-8.577130624500
THR_LK0016,Three,52.661417947400,-8.619161513500
THR_LK0019,Three,52.648917761500,-8.605318165600
THR_LK0020,Three,52.628425599400,-8.661494019000
THR_LK0028,Three,52.663322270000,-8.622735584100
THR_LK0029,Three,52.664679801800,-8.565185617600
THR_LK0032,Three,52.618010372500,-8.648521418000
THR_LK0033,Three,52.663403280500,-8.596487625500
THR_LK0034,Three,52.652034428500,-8.584113221000
THR_LK0042,Three,52.662883699500,-8.533918244900
THR_LK0047,Three,52.674913326500,-8.643139270100
THR_LK0150,Three,52.673592412400,-8.571154737700
THR_LK0153,Three,52.650241970100,-8.666698928000
THR_LK0157,Three,52.666147570700,-8.625451025900
THR_LK0158,Three,52.621940817200,-8.656051051700
THR_LK0159,Three,52.662085340100,-8.628940104000
THR_LK0160,Three,52.657078227500,-8.641030424500
THR_LK0170,Three,52.634333533300,-8.641141257400
THR_LK0172,Three,52.661471369900,-8.507653258000
THR_LK0174,Three,52.637689851400,-8.590096642200
THR_LK0181,Three,52.650639379400,-8.614768732000
THR_LK0183,Three,52.669395456500,-8.616125610700
THR_LK0184,Three,52.639540602400,-8.547076484300
THR_LK0186,Three,52.682048123600,-8.614366584400
THR_LK0187,Three,52.628830760700,-8.651620162800
THR_LK0190,Three,52.669210511400,-8.624001757800
THR_LK0191,Three,52.659073323800,-8.630951145800
THR_LK0192,Three,52.665280227200,-8.621211436200
THR_LK0194,Three,52.680153443800,-8.652797235800
THR_LK0195,Three,52.722068578200,-8.478564408400
THR_LK0209,Three,52.634936187500,-8.652567468300
THR_LK0211,Three,52.647455687800,-8.585086470100
THR_LK0212,Three,52.664820302500,-8.552535442800
THR_LK0217,Three,52.666238527800,-8.632029813300
THR_LK0218,Three,52.673208857300,-8.549640241200
THR_LK0219,Three,52.657117801700,-8.618347128500
THR_LK0225,Three,52.658792494300,-8.605528360900
THR_LK0226,Three,52.624938515200,-8.573593039800
THR_LK0230,Three,52.664556146100,-8.625620472500
THR_LK0232,Three,52.652457517700,-8.554005102500
THR_LX0003,Three,53.030612825600,-7.308323630100
THR_LX0020,Three,53.034773931600,-7.293171486100
THR_LX0022,Three,53.106143434000,-7.222107759900
THR_LX0042,Three,52.914084296700,-7.489009429000
THR_LX0060,Three,53.126692330400,-7.094878327400
THR_LX0074,Three,53.065524610900,-7.272619140500
THR_LX0084,Three,52.922641667800,-7.591928376800
THR_LX0085,Three,52.990814581300,-7.464858232300
THR_LX0088,Three,53.054418144900,-7.189216275400
THR_LX0094,Three,53.022304118300,-7.298114387300
THR_LX0095,Three,53.105841141400,-7.141558849100
THR_LX0098,Three,52.998594219400,-7.413064726900
THR_LX0099,Three,53.037461814200,-7.273986217800
THR_LX0106,Three,53.046449442100,-7.316777799900
THR_LX0111,Three,52.962639605100,-7.467766102000
THR_LX0116,Three,53.008967832300,-7.252177673600
THR_LX0122,Three,53.144162718900,-7.143768529600
THR_LX0136,Three,53.033660829300,-7.319543960000
THR_TP0016,Three,52.777006596300,-8.331710312000
THR_TP0021,Three,52.841339134100,-8.016760327600
THR_TP0076,Three,52.927538778100,-7.798241455000
THR_TP0078,Three,52.764023624800,-8.393000037100
THR_TP0131,Three,52.959305351700,-7.794388101800
THR_TP0144,Three,52.916388309000,-7.719074214800
THR_TP0165,Three,52.905611855200,-8.116864878100
THR_TP0167,Three,52.949925648700,-7.795117018800
THR_TP0169,Three,52.845059853300,-8.202040170900
THR_TP0173,Three,52.861731676100,-8.194708792100
THR_TP0174,Three,52.958686637500,-7.757041818900
THR_TP0175,Three,52.958821380000,-7.757041074100
THR_TP0176,Three,52.958784601800,-7.756609751400
THR_TP0178,Three,52.862717495900,-8.216984187900
THR_TP0181,Three,52.864140597000,-8.199678702500
THR_TP0220,Three,52.843503671300,-8.286046532500
THR_TP0221,Three,52.909174661500,-7.855312371600
THR_TP0225,Three,52.871797834100,-7.944762216100
